500 Hyde Street,Tenderloin,San Francisco,9,37.7856488,-122.4161542
900 Sutter Street,Lower Nob Hill,San Francisco,20,37.7884664,-122.4153256
3400 Pierce Street,Marina District,San Francisco,21,37.8015432,-122.4397215
1700 Egbert Avenue,Bayview,San Francisco,44,37.7277037,-122.3965587
1400 Thomas Avenue,Bayview,San Francisco,78,37.7284961,-122.3875563
1500 California Street,Polk Gulch,San Francisco,79,37.790998,-122.4192735
0 Farren Street,Western Addition,San Francisco,80,37.7818872,-122.4363239
0 Berkeley Way,Diamond Heights,San Francisco,81,37.7389192,-122.4382607
2700 25th Street,Mission District,San Francisco,82,37.7518036,-122.4052306
1200 Hayes Street,Western Addition,San Francisco,113,37.7753645,-122.4360878
2200 Franklin Street,Pacific Heights,San Francisco,165,37.7950415,-122.4247597
1800 Vicente Street,Sunset District,San Francisco,186,37.7389929,-122.4863054
1300 15th Street,Mission District,San Francisco,206,37.7670069,-122.4144216
1100 Guerrero Street,Mission District,San Francisco,207,37.753692,-122.4233375
600 Alabama Street,Mission District,San Francisco,208,37.7614776,-122.4124375
300 Wilde Avenue,Visitacion Valley,San Francisco,209,37.7163922,-122.4024039
100 Ramsell Street,Oceanview,San Francisco,210,37.7129389,-122.466212
200 16th Avenue,Richmond District,San Francisco,211,37.7843317,-122.475385
500 Washington Street,Financial District,San Francisco,212,37.7959296,-122.402083
Chinatown / North Beach Campus,Russian Hill,San Francisco,299,37.8010106,-122.4150923
0 Bass Court,Bayview,San Francisco,302,37.7816139,-122.4019456
1300 Franklin Street,Western Addition,San Francisco,434,37.7864382,-122.423249
New Corona Heights Trail,The Castro,San Francisco,443,37.7657184,-122.4385243
900 Divisadero Street,Western Addition,San Francisco,445,37.7778174,-122.4383411
1200 Green Street,Russian Hill,San Francisco,452,37.7983538,-122.4190115
200 Beach Street,North Beach,San Francisco,532,37.8078529,-122.4126454
1400 Grant Avenue,North Beach,San Francisco,533,37.7998682,-122.4073547
200 Walnut Street,Presidio Heights,San Francisco,534,37.7895976,-122.4487364
0 Rossi Avenue,Richmond District,San Francisco,535,37.7787342,-122.4563216
800 Franklin Street,Fillmore District,San Francisco,536,37.7817574,-122.4223011
500 Webster Street,Western Addition,San Francisco,537,37.7752787,-122.4292211
100 Guerrero Street,Mission Dolores,San Francisco,629,37.7697364,-122.4246512
1400 Jackson Street,Nob Hill,San Francisco,641,37.794673,-122.4183718
600 Grant Avenue,Chinatown,San Francisco,642,37.7924731,-122.4059559
200 Myrtle Street,Tenderloin,San Francisco,643,37.7851647,-122.422733
200 Jones Street,Tenderloin,San Francisco,644,37.7831068,-122.4123289
1400 Chestnut Street,Marina District,San Francisco,645,37.8023222,-122.426437
500 Clayton Street,Haight-Ashbury,San Francisco,646,37.7707338,-122.4487921
800 Ashbury Street,Ashbury Heights,San Francisco,647,37.7671564,-122.4462635
3800 19th Street,Dolores Heights,San Francisco,648,37.7597002,-122.4282831
1000 Diamond Street,Noe Valley,San Francisco,649,37.7494378,-122.4363949
700 Rhode Island Street,Potrero Hill,San Francisco,650,37.7608771,-122.4023429
2900 22nd Street,Mission District,San Francisco,651,37.7560006,-122.41256
300 Hale Street,Excelsior,San Francisco,652,37.7316004,-122.4109552
600 Lisbon Street,Excelsior,San Francisco,653,37.7188862,-122.436229
200 Staples Avenue,Outer Mission,San Francisco,659,37.7292748,-122.4465805
1900 Lawton Street,Sunset District,San Francisco,660,37.7579541,-122.4833867
1300 46th Avenue,Sunset District,San Francisco,662,37.7622669,-122.5060698
200 21st Avenue,Central Richmond,San Francisco,663,37.7840634,-122.4807508
700 32nd Avenue,Richmond District,San Francisco,664,37.775809,-122.491822
0 Brookdale Avenue,Visitacion Valley,San Francisco,665,37.711336,-122.4222708
1200 El Camino Del Mar,Sea Cliff,San Francisco,666,37.785145,-122.5011739
600 Geneva Avenue,Outer Mission,San Francisco,858,37.7197855,-122.4450208
2200 24th Avenue,Sunset District,San Francisco,859,37.7465231,-122.4813304
2300 Cabrillo Street,Richmond District,San Francisco,860,37.7745923,-122.4834166
0 Bernard Street,Nob Hill,San Francisco,866,37.7816139,-122.4019456
2200 Post Street,Western Addition,San Francisco,867,37.7849178,-122.4384045
500 Diamond Street,Noe Valley,San Francisco,868,37.7542476,-122.4367637
1000 Pine Street,Lower Nob Hill,San Francisco,905,37.7908204,-122.4125078
2700 Octavia Street,Cow Hollow,San Francisco,906,37.797155,-122.4287575
2500 Turk Street,Richmond District,San Francisco,907,37.779099,-122.451448
1200 18th Street,Potrero Hill,San Francisco,908,37.762913,-122.394796
1400 40th Avenue,Sunset District,San Francisco,909,37.7605756,-122.4993259
700 La Playa Street,Richmond District,San Francisco,910,37.7751284,-122.5101917
600 Sutter Street,Lower Nob Hill,San Francisco,963,37.789269,-122.410494
2900 Broderick Street,Cow Hollow,San Francisco,964,37.7969865,-122.443972
200 Topeka Avenue,Silver Terrace,San Francisco,965,37.7330365,-122.3975803
1400 32nd Avenue,Sunset District,San Francisco,967,37.7610641,-122.490946
3200 Anza Street,Richmond District,San Francisco,968,37.7783745,-122.4825996
800 Jackson Street,Chinatown,San Francisco,1244,37.7958293,-122.4082803
500 Geary Street,Tenderloin,San Francisco,1245,37.7871976,-122.4118048
300 McAllister Street,Civic Center,San Francisco,1246,37.7804954,-122.4170096
100 Magnolia Street,Marina District,San Francisco,1247,37.8008029,-122.4331198
2400 Octavia Street,Pacific Heights,San Francisco,1257,37.7942073,-122.4281724
2600 Broadway,Pacific Heights,San Francisco,1258,37.7937785,-122.4401107
2100 Divisadero Street,Pacific Heights,San Francisco,1259,37.7890177,-122.4406116
1800 Scott Street,Western Addition,San Francisco,1260,37.7865232,-122.4382639
700 Presidio Avenue,Western Addition,San Francisco,1261,37.7852306,-122.4460603
0 Stoneybrook Avenue,Excelsior,San Francisco,1265,37.7302256,-122.4218286
200 Bacon Street,Excelsior,San Francisco,1271,37.7273751,-122.4046303
500 Moscow Street,Excelsior,San Francisco,1272,37.7197001,-122.4288528
200 Naglee Avenue,Outer Mission,San Francisco,1273,37.7132182,-122.4481299
0 McLaren Avenue,Sea Cliff,San Francisco,1275,37.7862661,-122.4892864
1100 Golden Gate Avenue,Western Addition,San Francisco,1276,37.7799934,-122.4285952
300 Hayes Street,Civic Center,San Francisco,1277,37.7772174,-122.4213867
100 Noe Street,The Castro,San Francisco,1278,37.7675364,-122.4336497
1100 Folsom Street,South of Market,San Francisco,1279,37.7767254,-122.4081977
300 Church Street,Mission District,San Francisco,1280,37.7659321,-122.4290069
700 Guerrero Street,Mission Dolores,San Francisco,1281,37.7598199,-122.4237975
1600 Church Street,Noe Valley,San Francisco,1282,37.7452194,-122.4269854
1500 Balboa Street,Richmond District,San Francisco,1291,37.7767489,-122.4748485
1300 Wright Loop,Presidio,San Francisco,1292,37.7970731,-122.4718232
400 Moraga Street,Sunset District,San Francisco,1293,37.7565467,-122.4669046
600 Panorama Drive,Midtown Terrace,San Francisco,1294,37.7539369,-122.4511107
0 Avoca Alley,West of Twin Peaks,San Francisco,1295,37.738183,122.450573
1300 22nd Avenue,Sunset District,San Francisco,1296,37.7578894,-122.3944222
100 Font Boulevard,Lakeshore,San Francisco,1297,37.7152637,-122.472597
200 3rd Avenue,Richmond District,San Francisco,1298,37.7848476,-122.4611097
8700 Mission Rock Street,South of Market,San Francisco,1299,37.7728739,-122.3907146
200 John F Kennedy Drive,Golden Gate Park,San Francisco,1300,37.7710064,-122.4569
500 Peru Avenue,Excelsior,San Francisco,1629,37.726509,-122.4256114
800 Bacon Street,Excelsior,San Francisco,1630,37.7258455,-122.4108716
0 Curtis Street,Crocker-Amazon,San Francisco,1639,37.713004,-122.4394369
100 Murray Street,Bernal Heights,San Francisco,1646,37.7334519,-122.4247361
500 Brunswick Street,Crocker-Amazon,San Francisco,1647,37.7105549,-122.4433932
Historic Trail,Inner Sunset,San Francisco,1648,37.7597154,-122.4560167
1300 10th Avenue,Inner Sunset,San Francisco,1649,37.7639878,-122.4674093
1900 16th Avenue,Inner Sunset,San Francisco,1650,37.7525052,-122.4731538
200 Hyde Street,Tenderloin,San Francisco,1674,37.7827984,-122.4156095
200 Funston Road,Marina District,San Francisco,1677,37.8069801,-122.4284838
700 Haight Street,Lower Haight,San Francisco,1682,37.77189,-122.4339618
0 The Embarcadero,North Beach,San Francisco,1686,37.7994506,-122.3984456
1400 Powell Street,Russian Hill,San Francisco,1687,37.797585,-122.4101635
1100 Taylor Street,Nob Hill,San Francisco,1688,37.792563,-122.4126737
200 Sutter Street,Financial District,San Francisco,1689,37.7899158,-122.4040898
900 Pine Street,Lower Nob Hill,San Francisco,1690,37.7909972,-122.410952
200 O'Farrell Street,Tenderloin,San Francisco,1691,37.7864817,-122.4084361
800 Mission Street,South of Market,San Francisco,1692,37.7846633,-122.4042931
700 Folsom Street,South of Market,San Francisco,1694,37.7838038,-122.3989875
5th Street,Treasure Island,San Francisco,1695,37.7823695,-122.4052901
4700 18th Street,Eureka Valley,San Francisco,1696,37.7574986,-122.4379842
400 Burnett Avenue,Twin Peaks,San Francisco,1697,37.7563392,-122.4444995
3500 20th Street,Mission District,San Francisco,1698,37.7586399,-122.4190849
900 Sanchez Street,Dolores Heights,San Francisco,1699,37.7547499,-122.4302118
3900 25th Street,Noe Valley,San Francisco,1700,37.750202,-122.4275638
600 28th Street,Noe Valley,San Francisco,1701,37.7447648,-122.4356996
100 Randall Street,Glen Park,San Francisco,1702,37.73998,-122.42595
2600 21st Street,Mission District,San Francisco,1703,37.7579298,-122.4070502
2900 24th Street,Mission District,San Francisco,1704,37.7528446,-122.4102315
0 Conkling Street,Silver Terrace,San Francisco,1705,37.7816139,-122.4019456
700 Bernal Heights Boulevard,Bernal Heights,San Francisco,1706,37.742322,-122.4131895
100 Appleton Avenue,Bernal Heights,San Francisco,1707,37.7382292,-122.4229024
100 Morningside Drive,Lakeshore,San Francisco,1710,37.7319812,-122.4923092
300 Arballo Drive,Lakeshore,San Francisco,1718,37.7212732,-122.4830412
2200 47th Avenue,Sunset District,San Francisco,1720,37.7453373,-122.5057082
200 9th Avenue,Richmond District,San Francisco,1722,37.784657,-122.4677807
300 26th Avenue,Central Richmond,San Francisco,1764,37.7838207,-122.4861036
800 Balboa Street,Richmond District,San Francisco,1768,37.777086,-122.4672508
1800 32nd Avenue,Sunset District,San Francisco,1770,37.7536261,-122.4904275
0 Lopez Avenue,West of Twin Peaks,San Francisco,1771,37.747969,-122.463497
0 Rockaway Avenue,West of Twin Peaks,San Francisco,1772,37.7432732,-122.4567035
0 Majestic Avenue,Ingleside,San Francisco,1773,37.7171423,-122.4517939
200 Byxbee Street,Oceanview,San Francisco,1774,37.7179114,-122.4698562
100 Farallones Street,Oceanview,San Francisco,1775,37.714187,-122.4562415
1800 25th Avenue,Sunset District,San Francisco,1776,37.7537805,-122.4826792
7100 Geary Boulevard,Richmond District,San Francisco,1777,37.7798113,-122.4957669
7700 Geary Boulevard,Richmond District,San Francisco,1778,37.779704,-122.502151
500 John Muir Drive,Lakeshore,San Francisco,1779,37.7121778,-122.4894776
1600 McKinnon Avenue,Bayview,San Francisco,1780,37.735871,-122.3892367
1100 Carolina Street,Potrero Hill,San Francisco,1781,37.7544286,-122.3996403
Unnamed Road,,San Francisco,1782,37.791117,-122.4186586
1500 Mansell Street,Visitacion Valley,San Francisco,1783,37.7187288,-122.4185342
700 Girard Street,Visitacion Valley,San Francisco,1944,37.7237697,-122.4031246
400 Delta Street,Visitacion Valley,San Francisco,1951,37.7144797,-122.4089184
300 Fremont Street,South of Market,San Francisco,2308,37.7875249,-122.393482
2700 Larkin Street,Russian Hill,San Francisco,2311,37.8027281,-122.4214442
2100 Webster Street,Pacific Heights,San Francisco,2312,37.790622,-122.4321701
1300 Webster Street,Western Addition,San Francisco,2313,37.7826427,-122.430705
300 Waller Street,Western Addition,San Francisco,2314,37.7715059,-122.4288618
0 Duboce Avenue,South of Market,San Francisco,2315,37.7816139,-122.4019456
2800 Folsom Street,Mission District,San Francisco,2316,37.7525843,-122.4143059
100 Coleridge Street,Bernal Heights,San Francisco,2317,37.744276,-122.419761
100 Santa Rosa Avenue,Outer Mission,San Francisco,2318,37.7271173,-122.4368013
300 Lisbon Street,Excelsior,San Francisco,2319,37.723462,-122.43269
300 Argonaut Avenue,Visitacion Valley,San Francisco,2320,37.7099978,-122.415214
400 Irving Street,Inner Sunset,San Francisco,2321,37.7643769,-122.4623591
100 Eastwood Drive,West of Twin Peaks,San Francisco,2322,37.7277127,-122.4571402
2600 40th Avenue,Sunset District,San Francisco,2323,37.7383153,-122.4979406
0 Mason Street,Tenderloin,San Francisco,2340,37.7863931,-122.4099832
West Point Road,Bayview,San Francisco,2343,37.7352708,-122.3794422
600 3rd Avenue,Richmond District,San Francisco,2344,37.7773597,-122.4608164
100 Octavia Street,Western Addition,San Francisco,2441,37.773337,-122.4236997
2800 Mission Street,Mission District,San Francisco,2442,37.7519917,-122.418722
500 22nd Street,Potrero Hill,San Francisco,2443,37.7584399,-122.3845971
1300 Montgomery Street,North Beach,San Francisco,2460,37.8011899,-122.4045276
200 Moncada Way,Oceanview,San Francisco,2463,37.7270843,-122.4692855
1700 47th Avenue,Sunset District,San Francisco,2464,37.7547704,-122.506627
Diamond Cove Terrace,Bayview,San Francisco,2465,37.7128195,-122.3938235
400 Amador Street,Bayview,San Francisco,2466,37.7457855,-122.3860165
100 Shrader Street,San Francisco 2495,San Francisco,2495,37.7740427,-122.4528268
100 Diamond Street,The Castro,San Francisco,2496,37.7605779,-122.437357
600 Tompkins Avenue,Bernal Heights,San Francisco,2497,37.737045,-122.4128873
700 Rolph Street,Crocker-Amazon,San Francisco,2498,37.7114301,-122.4315839
400 Faxon Avenue,Ingleside,San Francisco,2499,37.7219553,-122.4600261
800 Cole Street,Ashbury Heights,San Francisco,2601,37.7667341,-122.4501691
2100 Beach Street,Marina District,San Francisco,2606,37.8037104,-122.4436435
100 West Portal Avenue,West of Twin Peaks,San Francisco,2614,37.7397003,-122.4673386
300 Langton Street,South of Market,San Francisco,2622,37.7738435,-122.4052922
1300 16th Avenue,Inner Sunset,San Francisco,2624,37.7637016,-122.4739347
400 Alpha Street,Visitacion Valley,San Francisco,2625,37.7125833,-122.4052652
Cochrane Street,Bayview,San Francisco,2629,37.7244336,-122.3668652
1300 Egbert Avenue,Bayview,San Francisco,2643,37.721912,-122.39076
100 Rutledge Street,Bernal Heights,San Francisco,2673,37.7453533,-122.4067944
1900 Buchanan Street,Western Addition,San Francisco,2694,37.7876615,-122.4300671
2200 Rivera Street,Sunset District,San Francisco,2695,37.7463296,-122.4900529